0.3,0.75,1,3000,0.1109,0.138,0.1603,0.0321,0.2167,0,0.1387,0.2033,100,0
0.3,0.75,1,5000,0.0995,0.1522,0.1796,0.0228,0.2804,0,0.1005,0.165,100,0
0.3,0.75,1,7000,0.1314,0.1798,0.1914,0.0349,0.2269,0,0.0921,0.1435,100,0
0.3,0.75,1,10000,0.0558,0.1959,0.1009,0,0.4333,0,0.0375,0.1766,100,0
0.3,0.75,1,25000,0,0.0147,0.0001,0,0.5123,0,0,0.4729,100,13000
0.3,0.75,1,50000,0,0.0147,0.0001,0,0.5123,0,0,0.4729,100,13000
0.05,0.75,1,0,0.123,0.1286,0.1257,0.1234,0.1203,0.1229,0.126,0.1301,100,0
0.05,0.75,1,1000,0.1542,0.1797,0.1581,0.0611,0.1218,0,0.1814,0.1437,100,0
0.05,0.75,1,2000,0.2092,0.1551,0.1557,0.0752,0.1256,0,0.151,0.1282,100,0
0.05,0.75,1,3000,0.1574,0.158,0.1726,0.0811,0.1477,0,0.1482,0.135,100,0
0.05,0.75,1,5000,0.152,0.209,0.1773,0.025,0.1085,0,0.1768,0.1514,100,0
0.05,0.75,1,7000,0.1488,0.1571,0.1598,0.055,0.1016,0,0.1427,0.235,100,0
0.05,0.75,1,10000,0.1083,0.1653,0.1206,0.013,0.3588,0,0.1671,0.0669,100,0
0.05,0.75,1,25000,0.1641,0.1773,0.169,0.0794,0.1377,0,0.1381,0.1344,100,0
0.05,0.75,1,50000,0.1527,0.1617,0.1721,0.0582,0.2084,0,0.1377,0.1092,100,0
0.35,0.75,1,0,0.119,0.1273,0.1254,0.1294,0.1232,0.1212,0.1301,0.1244,100,0
0.35,0.75,1,1000,0.1585,0.1453,0.1694,0.0152,0.2254,0,0.1282,0.158,100,0
0.35,0.75,1,2000,0.079,0.1025,0.166,0.0326,0.3,0,0.1056,0.2143,100,0
0.35,0.75,1,3000,0.0696,0.1804,0.1482,0,0.4469,0,0.0386,0.1163,100,0
0.35,0.75,1,5000,0.0675,0.1394,0.149,0,0.4637,0,0.0346,0.1458,100,0
0.35,0.75,1,7000,0.054,0.1347,0.1117,0,0.4735,0,0.0559,0.1702,100,0
0.35,0.75,1,10000,0.0723,0.1855,0.1007,0,0.3559,0,0.071,0.2146,100,0
0.35,0.75,1,25000,0.0532,0.2587,0.1071,0,0.3571,0,0.075,0.1489,100,0
0.35,0.75,1,50000,0.0446,0.1446,0.0919,0,0.4643,0,0.0306,0.224,100,0
0.4,0.75,1,0,0.1226,0.1242,0.1276,0.125,0.1258,0.1273,0.1256,0.1219,100,0
0.4,0.75,1,1000,0.0946,0.1614,0.1491,0,0.391,0,0.0764,0.1275,100,0
0.4,0.75,1,2000,0.1176,0.1782,0.191,0,0.2673,0,0.1144,0.1315,100,0
0.4,0.75,1,3000,0.0916,0.1673,0.1702,0,0.2643,0,0.1037,0.2029,100,0
0.4,0.75,1,5000,0.0866,0.1489,0.2022,0,0.2291,0,0.0714,0.2618,100,0
0.4,0.75,1,7000,0.1186,0.1124,0.2358,0,0.2395,0,0.0952,0.1985,100,0
0.4,0.75,1,10000,0.1488,0.1414,0.2503,0,0.25,0,0.1047,0.1048,100,0
0.4,0.75,1,25000,0.1012,0.1568,0.1818,0,0.3064,0,0.0971,0.1567,100,0
0.4,0.75,1,50000,0.1022,0.1567,0.1904,0,0.3369,0,0.0492,0.1646,100,0
0.1,0.75,1,0,0.1228,0.1266,0.1265,0.1233,0.1286,0.1188,0.1318,0.1216,100,0
0.1,0.75,1,1000,0.1359,0.1353,0.1684,0.0676,0.1614,0,0.1586,0.1728,100,0
0.1,0.75,1,2000,0.1599,0.1499,0.1753,0.0548,0.1422,0,0.1564,0.1615,100,0
0.1,0.75,1,3000,0.1485,0.1541,0.133,0.0858,0.2135,0,0.1674,0.0977,100,0
0.1,0.75,1,5000,0.1395,0.1278,0.1394,0.0596,0.1378,0,0.1612,0.2347,100,0
0.1,0.75,1,7000,0.1102,0.1748,0.1582,0.1155,0.2127,0,0.0727,0.1559,100,0
0.1,0.75,1,10000,0.1492,0.1759,0.1416,0.093,0.1853,0,0.101,0.154,100,0
0.1,0.75,1,25000,0.1512,0.1465,0.1571,0.062,0.1582,0,0.1763,0.1487,100,0
0.1,0.75,1,50000,0.1373,0.1626,0.1635,0.0534,0.2168,0,0.1342,0.1322,100,0
0,0.75,1,0,0.1275,0.1232,0.1236,0.1282,0.123,0.1233,0.1309,0.1203,100,0
0,0.75,1,1000,0.1784,0.1574,0.141,0.0687,0.13,0,0.1783,0.1462,100,0
0,0.75,1,2000,0.1689,0.1522,0.1877,0.0789,0.1469,0,0.1487,0.1167,100,0
0,0.75,1,3000,0.1819,0.1589,0.1786,0.0696,0.1266,0,0.1289,0.1555,100,0
0,0.75,1,5000,0.188,0.2019,0.1485,0.0793,0.1047,0,0.1281,0.1495,100,0
0,0.75,1,7000,0.1312,0.1702,0.1557,0.0805,0.2531,0,0.117,0.0923,100,0
0,0.75,1,10000,0.1739,0.1582,0.1747,0.0869,0.1674,0,0.1324,0.1065,100,0
0,0.75,1,25000,0.1361,0.1261,0.1571,0.0693,0.1823,0,0.1602,0.1689,100,0
0,0.75,1,50000,0.1634,0.1636,0.167,0.0686,0.1432,0,0.1493,0.1449,100,0
0.15,0.75,1,0,0.1238,0.1272,0.125,0.13,0.1237,0.1189,0.1249,0.1265,100,0
0.15,0.75,1,1000,0.1643,0.1492,0.1448,0.0733,0.2298,0,0.0987,0.1399,100,0
0.15,0.75,1,2000,0.1292,0.1875,0.1649,0.0526,0.1523,0,0.1272,0.1863,100,0
0.15,0.75,1,3000,0.1296,0.1673,0.1946,0.1007,0.1752,0,0.1352,0.0974,100,0
0.15,0.75,1,5000,0.1409,0.1643,0.1726,0.0595,0.186,0,0.0948,0.1819,100,0
0.15,0.75,1,7000,0.1218,0.1992,0.1327,0.0744,0.2413,0,0.0979,0.1327,100,0
0.15,0.75,1,10000,0.1536,0.166,0.1507,0.065,0.2138,0,0.0965,0.1544,100,0
0.15,0.75,1,25000,0.1321,0.1742,0.1417,0.0587,0.2242,0,0.1521,0.117,100,0
0.15,0.75,1,50000,0.1428,0.1597,0.1575,0.0631,0.1472,0,0.2122,0.1175,100,0
0.05,0.75,1,0,0.1297,0.1251,0.1229,0.1244,0.1229,0.13,0.1247,0.1203,100,0
0.05,0.75,1,1000,0.1409,0.1584,0.2111,0.074,0.1534,0,0.0979,0.1643,100,0
0.05,0.75,1,2000,0.136,0.1758,0.1555,0.0645,0.2228,0,0.1579,0.0875,100,0
0.05,0.75,1,3000,0.1725,0.188,0.1501,0.0533,0.1619,0,0.1213,0.1529,100,0
0.05,0.75,1,5000,0.2161,0.1638,0.1783,0.1078,0.1437,0,0.0774,0.1129,100,0
0.05,0.75,1,7000,0.1623,0.1767,0.1937,0.0277,0.1588,0,0.1603,0.1205,100,0
0.05,0.75,1,10000,0.2228,0.1527,0.1935,0.0855,0.1288,0,0.1432,0.0735,100,0
0.05,0.75,1,25000,0.1491,0.1434,0.1647,0.051,0.1115,0,0.125,0.2553,100,0
0.05,0.75,1,50000,0.0973,0.1726,0.131,0.0695,0.3067,0,0.1234,0.0995,100,0
0.2,0.75,1,0,0.1253,0.1202,0.1297,0.1228,0.1227,0.1244,0.1229,0.132,100,0
0.2,0.75,1,1000,0.1327,0.16,0.2088,0.0639,0.2139,0,0.1244,0.0963,100,0
0.2,0.75,1,2000,0.1186,0.2056,0.1317,0.0587,0.1713,0,0.214,0.1001,100,0
0.2,0.75,1,3000,0.1491,0.1451,0.1757,0.0383,0.2956,0,0.0986,0.0976,100,0
0.2,0.75,1,5000,0.1858,0.1601,0.1734,0.0604,0.1823,0,0.1369,0.1011,100,0
0.2,0.75,1,7000,0.1465,0.1913,0.1995,0.05,0.1434,0,0.1153,0.154,100,0
0.2,0.75,1,10000,0.1367,0.1855,0.1609,0.0485,0.2539,0,0.0943,0.1202,100,0
0.2,0.75,1,25000,0.1636,0.1534,0.1634,0.0343,0.2161,0,0.1366,0.1326,100,0
0.2,0.75,1,50000,0.1502,0.1071,0.1281,0.071,0.1783,0,0.1217,0.2436,100,0
0.1,0.75,1,0,0.1216,0.1246,0.1268,0.1276,0.1252,0.1245,0.1273,0.1224,100,0
0.1,0.75,1,1000,0.1748,0.1578,0.1426,0.0721,0.2193,0,0.1302,0.1032,100,0
0.1,0.75,1,2000,0.1934,0.1561,0.1688,0.1172,0.1702,0,0.0833,0.111,100,0
0.1,0.75,1,3000,0.1358,0.1426,0.1953,0.0903,0.1028,0,0.1908,0.1424,100,0
0.1,0.75,1,5000,0.1016,0.1362,0.1326,0.0595,0.4016,0,0.1056,0.0629,100,0
0.1,0.75,1,7000,0.1572,0.181,0.1708,0.0624,0.1957,0,0.1377,0.0952,100,0
0.1,0.75,1,10000,0.1145,0.1486,0.1688,0.1188,0.236,0,0.0996,0.1137,100,0
0.1,0.75,1,25000,0.1577,0.1499,0.1279,0.0603,0.2989,0,0.1082,0.0971,100,0
0.1,0.75,1,50000,0.1778,0.1388,0.1393,0.046,0.2165,0,0.1465,0.1351,100,0
0.25,0.75,1,0,0.1275,0.1251,0.125,0.1255,0.1259,0.1236,0.1246,0.1228,100,0
0.25,0.75,1,1000,0.14,0.1865,0.1819,0.0441,0.2108,0,0.0984,0.1383,100,0
0.25,0.75,1,2000,0.1538,0.1938,0.1916,0.0281,0.2136,0,0.1137,0.1054,100,0
0.25,0.75,1,3000,0.12,0.1673,0.1876,0.042,0.2988,0,0.0934,0.0909,100,0
0.25,0.75,1,5000,0.1219,0.1648,0.159,0.0466,0.2447,0,0.0957,0.1673,100,0
0.25,0.75,1,7000,0.083,0.1479,0.2436,0.0558,0.2434,0,0.0894,0.1369,100,0
0.25,0.75,1,10000,0.1685,0.166,0.1923,0.0246,0.2515,0,0.0994,0.0977,100,0
0.25,0.75,1,25000,0.1107,0.1758,0.1805,0.0607,0.2365,0,0.1158,0.12,100,0
0.25,0.75,1,50000,0.1641,0.175,0.1133,0.0751,0.2466,0,0.0752,0.1507,100,0
0.15,0.75,1,0,0.1212,0.1251,0.1321,0.1255,0.1226,0.1216,0.1261,0.1258,100,0
0.15,0.75,1,1000,0.1655,0.1911,0.1458,0.0802,0.1722,0,0.1264,0.1188,100,0
0.15,0.75,1,2000,0.1569,0.183,0.1422,0.0529,0.2236,0,0.1079,0.1335,100,0
0.15,0.75,1,3000,0.1445,0.1546,0.1462,0.0374,0.2097,0,0.2036,0.104,100,0
0.15,0.75,1,5000,0.1548,0.1644,0.1555,0.0551,0.2946,0,0.0959,0.0797,100,0
0.15,0.75,1,7000,0.1865,0.1935,0.1528,0.0784,0.1662,0,0.1073,0.1153,100,0
0.15,0.75,1,10000,0.1226,0.1706,0.1556,0.049,0.2731,0,0.0969,0.1322,100,0
0.15,0.75,1,25000,0.1616,0.1853,0.1435,0.0628,0.1723,0,0.1455,0.129,100,0
0.15,0.75,1,50000,0.1389,0.2186,0.1729,0.031,0.2015,0,0.1403,0.0968,100,0
0.3,0.75,1,0,0.1276,0.1219,0.1268,0.1223,0.1188,0.1247,0.1256,0.1323,100,0
0.3,0.75,1,1000,0.1004,0.1653,0.1895,0.0164,0.2036,0,0.1314,0.1934,100,0
0.3,0.75,1,2000,0.1268,0.186,0.1647,0.0439,0.3135,0,0.0511,0.114,100,0
0.3,0.75,1,3000,0.1197,0.1419,0.15,0.0486,0.1908,0,0.117,0.232,100,0
0.3,0.75,1,5000,0.0758,0.198,0.1609,0.0179,0.3462,0,0.073,0.1282,100,0
0.3,0.75,1,7000,0.0864,0.1471,0.1948,0.0374,0.2831,0,0.1226,0.1286,100,0
0.3,0.75,1,10000,0.1416,0.1856,0.2042,0.0452,0.2658,0,0.073,0.0846,100,0
0.3,0.75,1,25000,0,0.0367,0,0,0.8294,0,0,0.1339,100,15000
0.3,0.75,1,50000,0,0.0367,0,0,0.8294,0,0,0.1339,100,15000
0.2,0.75,1,0,0.1272,0.1244,0.1207,0.1266,0.1279,0.1272,0.1202,0.1258,100,0
0.2,0.75,1,1000,0.122,0.1874,0.1587,0.0307,0.296,0,0.0953,0.1099,100,0
0.2,0.75,1,2000,0.1578,0.1721,0.1479,0.0527,0.3226,0,0.074,0.0729,100,0
0.2,0.75,1,3000,0.1383,0.1742,0.1484,0.0672,0.2171,0,0.1318,0.123,100,0
0.2,0.75,1,5000,0.1518,0.224,0.1392,0.041,0.2418,0,0.1145,0.0877,100,0
0.2,0.75,1,7000,0.1428,0.1661,0.1927,0.0975,0.1594,0,0.1175,0.124,100,0
0.2,0.75,1,10000,0.1186,0.1475,0.137,0.0626,0.3572,0,0.0818,0.0953,100,0
0.2,0.75,1,25000,0.1583,0.2206,0.1991,0.0673,0.1865,0,0.0705,0.0977,100,0
0.2,0.75,1,50000,0.1586,0.1432,0.1437,0.0634,0.3184,0,0.0888,0.0839,100,0
0.35,0.75,1,0,0.1267,0.1224,0.1258,0.1255,0.1231,0.1283,0.1222,0.126,100,0
0.35,0.75,1,1000,0.1032,0.2255,0.1692,0.0178,0.3134,0,0.0797,0.0912,100,0
0.35,0.75,1,2000,0.013,0.2186,0.0474,0,0.4883,0,0.0929,0.1398,100,0
0.35,0.75,1,3000,0.0395,0.1048,0.1084,0,0.415,0,0.0697,0.2626,100,0
0.35,0.75,1,5000,0.0571,0.1756,0.0881,0,0.5184,0,0.0212,0.1396,100,0
0.35,0.75,1,7000,0.0601,0.2134,0.1359,0,0.3437,0,0.118,0.1289,100,0
0.35,0.75,1,10000,0.0707,0.1504,0.1634,0,0.3922,0,0.0673,0.156,100,0
0.35,0.75,1,25000,0.0299,0.2081,0.1189,0,0.4431,0,0.0614,0.1386,100,0
0.35,0.75,1,50000,0,0.0313,0.0007,0,0.7537,0,0,0.2143,100,49000
0.25,0.75,1,0,0.1221,0.1242,0.1243,0.1237,0.1232,0.1258,0.129,0.1277,100,0
0.25,0.75,1,1000,0.1009,0.1626,0.1766,0.0708,0.2646,0,0.1262,0.0983,100,0
0.25,0.75,1,2000,0.1144,0.1648,0.1919,0.035,0.2478,0,0.1403,0.1058,100,0
0.25,0.75,1,3000,0.1267,0.1602,0.197,0.0418,0.2331,0,0.1071,0.1341,100,0
0.25,0.75,1,5000,0.1322,0.1778,0.2125,0.0568,0.2649,0,0.0717,0.0841,100,0
0.25,0.75,1,7000,0.1295,0.194,0.1548,0.0629,0.2138,0,0.0642,0.1808,100,0
0.25,0.75,1,10000,0.1506,0.1712,0.1689,0.0378,0.2109,0,0.144,0.1166,100,0
0.25,0.75,1,25000,0.1258,0.1687,0.1506,0.0651,0.2461,0,0.1261,0.1176,100,0
0.25,0.75,1,50000,0.1104,0.16,0.1785,0.0471,0.2768,0,0.1126,0.1146,100,0
0.4,0.75,1,0,0.1218,0.1277,0.1239,0.1272,0.1198,0.1281,0.1264,0.1251,100,0
0.4,0.75,1,1000,0.1052,0.1481,0.1777,0.0535,0.2036,0.0311,0.0972,0.1836,100,0
0.4,0.75,1,2000,0.0688,0.2423,0.1398,0,0.211,0,0.1101,0.228,100,0
0.4,0.75,1,3000,0.1231,0.1597,0.197,0,0.2431,0,0.1025,0.1746,100,0
0.4,0.75,1,5000,0.1066,0.1625,0.1781,0,0.2914,0,0.0891,0.1723,100,0
0.4,0.75,1,7000,0.0733,0.2066,0.1615,0,0.2194,0,0.1187,0.2205,100,0
0.4,0.75,1,10000,0.1001,0.1286,0.1631,0,0.3398,0,0.1137,0.1547,100,0
0.4,0.75,1,25000,0.0909,0.159,0.2099,0,0.3325,0,0.0898,0.1179,100,0
0.4,0.75,1,50000,0.0781,0.1608,0.1657,0,0.2766,0,0.0848,0.234,100,0
0.3,0.75,1,0,0.1304,0.1213,0.122,0.1259,0.1204,0.128,0.1247,0.1273,100,0
0.3,0.75,1,1000,0.1261,0.181,0.1987,0.0217,0.2648,0,0.0967,0.111,100,0
0.3,0.75,1,2000,0.1302,0.1698,0.1725,0.0263,0.2963,0,0.0951,0.1098,100,0
0.3,0.75,1,3000,0.1398,0.1519,0.1519,0.012,0.2811,0,0.1315,0.1318,100,0
0.3,0.75,1,5000,0.1133,0.1712,0.1403,0.0322,0.3062,0,0.1116,0.1252,100,0
0.3,0.75,1,7000,0.0792,0.1733,0.1435,0.007,0.2365,0,0.1195,0.241,100,0
0.3,0.75,1,10000,0.1777,0.1745,0.1305,0.0366,0.1894,0,0.1094,0.1819,100,0
0.3,0.75,1,25000,0.1139,0.1518,0.2035,0.0468,0.2269,0,0.0969,0.1602,100,0
0.3,0.75,1,50000,0,0.0257,0,0,0.5809,0,0,0.3934,100,31000
0.35,0.75,1,0,0.1206,0.1255,0.1277,0.1283,0.12,0.1301,0.1284,0.1194,100,0
0.35,0.75,1,1000,0.1002,0.1498,0.2126,0.0098,0.3004,0,0.0824,0.1448,100,0
0.35,0.75,1,2000,0.0599,0.1438,0.1242,0,0.4445,0,0.0339,0.1937,100,0
0.35,0.75,1,3000,0.053,0.1544,0.1126,0,0.4296,0,0.0693,0.1811,100,0
0.35,0.75,1,5000,0.0505,0.144,0.1132,0,0.415,0,0.0526,0.2247,100,0
0.35,0.75,1,7000,0.0417,0.1644,0.16,0,0.29,0,0.0879,0.256,100,0
0.35,0.75,1,10000,0.0558,0.1048,0.1463,0,0.4187,0,0.0685,0.2059,100,0
0.35,0.75,1,25000,0.0713,0.1728,0.1065,0,0.3543,0,0.0699,0.2252,100,0
0.35,0.75,1,50000,0,0.0021,0.0446,0,0.165,0,0,0.7883,100,42000
0,0.75,1,0,0.1245,0.1289,0.1206,0.1262,0.1298,0.1229,0.1226,0.1245,100,0
0,0.75,1,1000,0.1698,0.1523,0.153,0.0758,0.1793,0,0.1577,0.1121,100,0
0,0.75,1,2000,0.1592,0.1648,0.1571,0.0509,0.2021,0,0.1666,0.0993,100,0
0,0.75,1,3000,0.1816,0.1784,0.164,0.0696,0.176,0,0.1383,0.0921,100,0
0,0.75,1,5000,0.1817,0.1828,0.1537,0.0344,0.0954,0,0.1915,0.1605,100,0
0,0.75,1,7000,0.1792,0.1693,0.1621,0.0486,0.1361,0,0.1732,0.1315,100,0
0,0.75,1,10000,0.1843,0.162,0.1597,0.0943,0.136,0,0.1349,0.1288,100,0
0,0.75,1,25000,0.174,0.1706,0.1496,0.0865,0.1171,0,0.1228,0.1794,100,0
0,0.75,1,50000,0.1631,0.1626,0.1539,0.053,0.134,0,0.1794,0.154,100,0
0.4,0.75,1,0,0.1263,0.1166,0.1245,0.1304,0.1247,0.131,0.1264,0.1201,100,0
0.4,0.75,1,1000,0.0973,0.1518,0.1958,0,0.2782,0,0.0955,0.1814,100,0
0.4,0.75,1,2000,0.0864,0.1844,0.2215,0,0.2935,0,0.0618,0.1524,100,0
0.4,0.75,1,3000,0.0987,0.124,0.2117,0,0.272,0,0.0859,0.2077,100,0
0.4,0.75,1,5000,0.0978,0.176,0.2522,0,0.2415,0,0.0705,0.162,100,0
0.4,0.75,1,7000,0.1057,0.1932,0.2147,0,0.2463,0,0.1069,0.1332,100,0
0.4,0.75,1,10000,0.116,0.135,0.2288,0,0.3456,0,0.052,0.1226,100,0
0.4,0.75,1,25000,0.0754,0.1256,0.1441,0,0.3056,0,0.1167,0.2326,100,0
0.4,0.75,1,50000,0.1117,0.1186,0.2021,0,0.2913,0,0.0807,0.1956,100,0
0.05,0.75,1,0,0.1224,0.1233,0.1334,0.1299,0.1231,0.1209,0.1219,0.1251,100,0
0.05,0.75,1,1000,0.1299,0.1204,0.1319,0.0477,0.386,0,0.1093,0.0748,100,0
0.05,0.75,1,2000,0.156,0.1502,0.157,0.0595,0.2199,0,0.1264,0.131,100,0
0.05,0.75,1,3000,0.1334,0.1658,0.1407,0.0368,0.2528,0,0.1584,0.1121,100,0
0.05,0.75,1,5000,0.151,0.1264,0.1484,0.0616,0.0585,0,0.2687,0.1854,100,0
0.05,0.75,1,7000,0.1569,0.1954,0.2079,0.0384,0.1341,0,0.154,0.1133,100,0
0.05,0.75,1,10000,0.1439,0.1866,0.1664,0.0539,0.157,0,0.1513,0.1409,100,0
0.05,0.75,1,25000,0.1293,0.1616,0.1665,0.082,0.2081,0,0.1385,0.114,100,0
0.05,0.75,1,50000,0.1384,0.1394,0.1759,0.0522,0.1794,0,0.091,0.2237,100,0
0,0.75,1,0,0.1239,0.1224,0.1219,0.1244,0.1269,0.1247,0.1314,0.1244,100,0
0,0.75,1,1000,0.1764,0.1524,0.179,0.0508,0.1738,0,0.1331,0.1345,100,0
0,0.75,1,2000,0.1784,0.1348,0.1723,0.1038,0.1915,0,0.1166,0.1026,100,0
0,0.75,1,3000,0.1518,0.1368,0.1307,0.0403,0.2305,0,0.1929,0.117,100,0
0,0.75,1,5000,0.1607,0.1733,0.1754,0.0532,0.1563,0,0.1756,0.1055,100,0
0,0.75,1,7000,0.1325,0.1451,0.2126,0.038,0.1301,0,0.2198,0.1219,100,0
0,0.75,1,10000,0.1264,0.145,0.1477,0.0608,0.3094,0,0.1103,0.1004,100,0
0,0.75,1,25000,0.152,0.157,0.171,0.0748,0.1806,0,0.1429,0.1217,100,0
0,0.75,1,50000,0.1838,0.1732,0.1395,0.0724,0.1996,0,0.1385,0.093,100,0
0.1,0.75,1,0,0.1207,0.1244,0.122,0.1249,0.1242,0.1302,0.1218,0.1318,100,0
0.1,0.75,1,1000,0.1456,0.1701,0.1638,0.0359,0.1594,0,0.1776,0.1476,100,0
0.1,0.75,1,2000,0.1475,0.1673,0.1765,0.0669,0.1595,0,0.1818,0.1005,100,0
0.1,0.75,1,3000,0.1621,0.1564,0.1753,0.0957,0.1562,0,0.1231,0.1312,100,0
0.1,0.75,1,5000,0.1375,0.134,0.1258,0.0878,0.146,0,0.1512,0.2177,100,0
0.1,0.75,1,7000,0.1557,0.154,0.1739,0.0937,0.1258,0,0.1105,0.1864,100,0
0.1,0.75,1,10000,0.1563,0.1927,0.1466,0.0421,0.1281,0,0.1504,0.1838,100,0
0.1,0.75,1,25000,0.1355,0.1434,0.1524,0.0533,0.3033,0,0.1291,0.083,100,0
0.1,0.75,1,50000,0.1537,0.1416,0.1894,0.0444,0.165,0,0.1608,0.1451,100,0
0.05,0.75,1,0,0.1195,0.1263,0.1256,0.1252,0.1293,0.1237,0.1244,0.126,100,0
0.05,0.75,1,1000,0.124,0.1302,0.1915,0.0727,0.1492,0,0.1066,0.2258,100,0
0.05,0.75,1,2000,0.211,0.1562,0.13,0.0889,0.1642,0,0.0808,0.1689,100,0
0.05,0.75,1,3000,0.1586,0.1737,0.1785,0.0674,0.1326,0,0.1331,0.1561,100,0
0.05,0.75,1,5000,0.1633,0.1402,0.1658,0.0568,0.2008,0,0.122,0.1511,100,0
0.05,0.75,1,7000,0.1563,0.1691,0.1876,0.0726,0.1164,0,0.1382,0.1598,100,0
0.05,0.75,1,10000,0.1756,0.1605,0.1767,0.1066,0.17,0,0.1012,0.1094,100,0
0.05,0.75,1,25000,0.1288,0.1451,0.1795,0.0444,0.2805,0,0.1413,0.0804,100,0
0.05,0.75,1,50000,0.1817,0.1762,0.1792,0.055,0.1127,0,0.1684,0.1268,100,0
0.15,0.75,1,0,0.1257,0.1218,0.1305,0.1255,0.126,0.1216,0.1244,0.1245,100,0
0.15,0.75,1,1000,0.1116,0.1404,0.1517,0.0416,0.2493,0,0.123,0.1824,100,0
0.15,0.75,1,2000,0.1954,0.1629,0.1589,0.0814,0.1529,0,0.1096,0.1389,100,0
0.15,0.75,1,3000,0.1589,0.1582,0.1638,0.0544,0.2534,0,0.0911,0.1202,100,0
0.15,0.75,1,5000,0.1287,0.1443,0.158,0.0474,0.3192,0,0.1191,0.0833,100,0
0.15,0.75,1,7000,0.187,0.1383,0.151,0.0583,0.1961,0,0.1293,0.14,100,0
0.15,0.75,1,10000,0.1493,0.1603,0.1652,0.0422,0.1855,0,0.16,0.1375,100,0
0.15,0.75,1,25000,0.1364,0.1147,0.16,0.0555,0.2586,0,0.1399,0.1349,100,0
0.15,0.75,1,50000,0.1676,0.1357,0.1346,0.0635,0.2631,0,0.1326,0.1029,100,0
0.1,0.75,1,0,0.1257,0.1252,0.1293,0.1278,0.1168,0.1202,0.1279,0.1271,100,0
0.1,0.75,1,1000,0.125,0.1758,0.1761,0.0674,0.1941,0,0.1248,0.1368,100,0
0.1,0.75,1,2000,0.1459,0.1545,0.1654,0.0572,0.1885,0,0.1618,0.1267,100,0
0.1,0.75,1,3000,0.1491,0.171,0.1377,0.0426,0.1549,0,0.1539,0.1908,100,0
0.1,0.75,1,5000,0.1126,0.1664,0.1905,0.0877,0.2752,0,0.0987,0.0689,100,0
0.1,0.75,1,7000,0.1605,0.2027,0.132,0.0608,0.2501,0,0.113,0.0809,100,0
0.1,0.75,1,10000,0.1632,0.1612,0.1562,0.069,0.1692,0,0.1417,0.1395,100,0
0.1,0.75,1,25000,0.1313,0.229,0.1308,0.0506,0.3129,0,0.0776,0.0678,100,0
0.1,0.75,1,50000,0.1559,0.1623,0.1644,0.0775,0.1929,0,0.1051,0.1419,100,0
0.2,0.75,1,0,0.1272,0.125,0.122,0.1288,0.1196,0.1286,0.1221,0.1267,100,0
0.2,0.75,1,1000,0.1536,0.1819,0.1684,0.0508,0.1882,0,0.1307,0.1264,100,0
0.2,0.75,1,2000,0.158,0.1357,0.1697,0.0947,0.2235,0,0.1321,0.0863,100,0
0.2,0.75,1,3000,0.1266,0.1811,0.1632,0.0296,0.2428,0,0.1317,0.125,100,0
0.2,0.75,1,5000,0.1357,0.1433,0.162,0.0549,0.2234,0,0.138,0.1427,100,0
0.2,0.75,1,7000,0.1585,0.1592,0.1578,0.0447,0.2117,0,0.13,0.1381,100,0
0.2,0.75,1,10000,0.1257,0.1714,0.1838,0.0589,0.2095,0,0.1155,0.1352,100,0
0.2,0.75,1,25000,0.1503,0.1707,0.1865,0.1172,0.1897,0,0.0676,0.118,100,0
0.2,0.75,1,50000,0.1502,0.2039,0.1837,0.0693,0.2312,0,0.0664,0.0953,100,0
0.15,0.75,1,0,0.121,0.1257,0.1276,0.1241,0.125,0.1258,0.1233,0.1275,100,0
0.15,0.75,1,1000,0.1156,0.162,0.1503,0.0408,0.3466,0,0.0904,0.0943,100,0
0.15,0.75,1,2000,0.1242,0.139,0.1649,0.0577,0.1358,0,0.1931,0.1853,100,0
0.15,0.75,1,3000,0.1554,0.1688,0.1902,0.0792,0.1596,0,0.1297,0.1171,100,0
0.15,0.75,1,5000,0.1194,0.1667,0.1943,0.0876,0.1222,0,0.1683,0.1415,100,0
0.15,0.75,1,7000,0.1133,0.1798,0.1443,0.0621,0.2059,0,0.1546,0.14,100,0
0.15,0.75,1,10000,0.1691,0.1728,0.1597,0.0871,0.164,0,0.1332,0.1141,100,0
0.15,0.75,1,25000,0.1357,0.1729,0.1524,0.0511,0.1854,0,0.1853,0.1172,100,0
0.15,0.75,1,50000,0.2172,0.1974,0.1817,0.0514,0.0929,0,0.1401,0.1193,100,0
0.2,0.75,1,0,0.1239,0.1248,0.1275,0.1305,0.1296,0.1245,0.1176,0.1216,100,0
0.2,0.75,1,1000,0.1645,0.1386,0.1934,0.0532,0.1556,0,0.1561,0.1386,100,0
0.2,0.75,1,2000,0.1285,0.1296,0.1514,0.0865,0.2737,0,0.0651,0.1652,100,0
0.2,0.75,1,3000,0.1692,0.1984,0.1932,0.0518,0.1476,0,0.1355,0.1043,100,0
0.2,0.75,1,5000,0.1028,0.1333,0.1328,0.0599,0.1145,0,0.1407,0.316,100,0
0.2,0.75,1,7000,0.1444,0.15,0.1714,0.0761,0.2249,0,0.1021,0.1311,100,0
0.2,0.75,1,10000,0.1333,0.2013,0.1753,0.102,0.1575,0,0.1017,0.1289,100,0
0.2,0.75,1,25000,0.1525,0.1927,0.1859,0.0439,0.2248,0,0.1223,0.0779,100,0
